distribution_1,distribution_2,distribution_3,distribution_4,distribution_5,distribution_6,distribution_7
False,99.98427378787758,3.5176714793161725,897,1,-33,0.057915200915059944
False,99.99823537127602,4.137635357274927,891,1,-34,0.18949973343455973
False,100.00004461923342,5.939798437935804,888,3,-31,1.2412878980761963
False,100.00233892710736,2.82656460412546,912,2,-32,0.6179641206714855
False,100.00997891479973,3.9784407615161252,901,0,-32,0.22229725909556305
False,100.00520508979793,4.639822754029919,906,2,-37,0.027984695141367553
False,100.00784415883216,4.975212290781979,909,1,-39,0.18629613999901326
False,100.00404311223785,5.8940067461145595,908,3,-39,0.7777737650230406
False,99.99582726928834,1.6839623705231845,921,1,-38,0.135166332289349
False,100.01196820619127,4.991011721544373,915,2,-38,0.27309096916328973
False,99.99923833158682,2.3212698121681967,897,2,-31,1.799901099976961
False,100.01807971361556,3.2729343362168724,890,0,-38,0.20957678818733533
False,100.013450542666,5.972130201286629,911,1,-33,0.5254972956979481
False,100.01055273521555,3.748056396390096,885,1,-30,0.15127218243102405
False,100.0120143643421,2.658051064790525,888,0,-34,0.6710034278235006
False,99.99332686306535,3.4455824380316074,899,2,-37,0.41612550709533586
False,99.99981268833027,4.255680834558488,886,0,-39,0.37253155714896813
False,99.98660953037546,4.577546289298579,917,1,-37,0.022571111102509263
False,100.00998805440304,3.638754728312641,901,2,-30,1.1604254804356973
False,99.9919199077401,4.314332244962307,903,2,-30,0.3296097881940849
False,99.98595688141644,1.5480921903677531,907,1,-36,0.1913245902743317
False,99.97789053897361,5.043154824957297,891,1,-33,0.8368232519896058
False,100.00893211796362,2.2038132467399674,913,3,-31,0.4089493598060555
False,100.00356678241603,2.039524565781579,867,2,-30,0.13070621250653844
False,99.99684340048539,2.5802246438068734,905,2,-38,0.3399498497769804
False,100.00114296303484,5.535199335906006,901,1,-38,0.7914714158028471
False,100.00391257308927,3.278897680694673,896,1,-34,1.015457651114182
False,99.97867778813539,5.419159058109804,905,0,-31,0.2881612865931107
False,99.98669999525632,2.6465825722678233,908,2,-37,0.49210142518755007
False,99.98642387882636,5.942450697111686,896,2,-30,0.7702966770362952
False,99.99613023590018,4.579174977838557,897,1,-34,0.2591897454055954
False,100.00193253040975,5.5890682194685155,895,0,-39,0.09357320882923918
False,99.98324694596928,3.585277851183072,894,2,-38,1.200778349844526
False,100.00067073648854,2.954451801367942,909,1,-32,0.06634227831800038
False,100.00400666628846,5.660390277662019,892,1,-37,0.11851889538568748
False,99.99758658203378,4.183726291846969,897,0,-36,0.16922178848764105
False,100.01750814310893,5.56648307054648,908,1,-36,0.8209012131528385
False,99.99375895768539,3.6091513844712,910,1,-33,0.4248419597393695
False,100.00665883715544,1.597893419281802,918,1,-34,2.0834962883690813
False,99.99362785313417,2.3320614225884766,896,0,-36,0.3289820256402578
False,100.00871654049368,3.3110274142236156,882,0,-37,0.1492318265124623
False,100.00099569305435,4.847089285021836,903,2,-30,0.7868910181040167
False,100.0114242722925,3.440615159141552,907,1,-32,0.9609599684520304
False,99.99482201369707,1.1100028149923133,916,0,-30,1.534220966256895
False,100.01269379304748,5.231174674074442,895,1,-30,0.3602778451796762
False,99.98440626698199,1.5777951013687044,898,2,-39,0.554863644700065
False,100.00630114613853,2.6455458989336593,892,0,-30,0.22148834834610565
False,100.00202243386558,2.3863100263973926,883,1,-31,0.08010865046633663
False,100.00597378689443,2.844277273983553,904,1,-35,0.8629826592914178
False,100.01035890269792,1.6800960150363151,886,0,-31,0.7593323200917271
False,99.99460660755567,1.5398205733878485,899,1,-30,0.06549904291332359
False,100.01187640505745,3.763065842795149,902,0,-31,0.022483149118405266
False,99.99480408313649,2.8754353025528214,899,3,-36,0.06633794559723424
False,99.99277017506277,5.74806693742098,925,1,-37,0.07348647357366005
False,100.01045780558194,4.37294018421353,897,2,-31,0.20073263622765428
False,99.9984009353262,3.2589955650355025,885,0,-34,0.49661200745346673
False,99.99619365168525,3.0661107476136986,906,0,-31,0.8415449175039869
False,99.98541660177165,4.929320737318741,895,1,-34,0.34302269670816476
False,100.0029899376374,1.7551951863025619,903,0,-36,0.0023445867013180436
False,99.99433737460093,1.4004316112341915,902,4,-33,0.6021663228296378
False,99.98447256604496,1.6319667825404167,890,0,-32,0.24403626918575302
False,100.0067287950924,1.1781141590635822,881,2,-37,0.10175905371354135
False,100.00941171611069,4.2267988270687775,900,1,-35,0.19914893665999914
False,100.00151731243383,2.156281910964296,904,1,-30,1.1366500427252764
False,100.01502116691553,5.75122435492711,915,0,-36,0.2542484799920918
False,100.01008845329164,3.3403544118977475,900,1,-31,1.3305286532423957
False,99.99370256247353,5.380887657694384,906,5,-37,1.2735893818365043
False,100.00244495902,5.913163626033933,896,3,-34,0.15582345776196393
False,100.01046528225606,2.569487664469053,904,1,-36,1.0270107650617115
False,99.99723123433054,2.9363546659158026,912,0,-38,0.9398015131628332
False,99.99988989185054,4.4319337128099905,904,1,-34,0.18679821335997596
False,99.99594339227467,2.8084958693464244,908,0,-31,0.43607715455777024
False,100.00031883735241,1.6238128592793086,908,1,-30,1.747639222643128
False,100.00329601722319,1.9738967886040721,908,1,-33,0.34774186716281225
False,99.98394165109133,1.182080449152482,908,0,-38,0.0412865765796413
False,100.00079252122866,2.0997867314061036,901,0,-35,1.509921963941163
False,99.98879606681257,2.2615281643790426,904,2,-30,0.7349791763684579
False,99.98720892882199,2.1101870201918773,906,0,-38,2.086315290684631
False,99.99790709785182,1.1427091384484602,918,3,-31,0.024118891800125965
False,100.01446859958857,4.7251942421067845,899,0,-38,1.4846234157812166
False,99.99445505613606,4.8507095878543405,914,1,-30,0.6732651985527425
False,100.0024107189698,5.052283483682641,904,1,-33,0.23082544326947893
False,99.98068474636648,5.331378396428136,907,0,-30,0.2749454419619932
False,100.01630667529004,5.912507296743627,900,3,-33,0.724458689692448
False,99.99794454262452,3.559829632454504,903,1,-34,0.2554330829383314
False,99.99762160231032,5.995031237458367,886,2,-38,0.9308802594306392
False,100.01418010763398,4.163403467596866,898,1,-33,0.36199454786953306
False,100.00920219397268,2.791826561814283,889,2,-37,0.633464125195776
False,100.00902629425948,5.236743007784176,882,1,-35,0.07729558060248318
False,99.99953594138934,1.4596113333260816,899,1,-37,0.8360338796005519
False,99.98444229797389,4.727717346632742,911,0,-31,0.13352561960174522
False,100.00702356375166,1.7602747562278118,908,2,-39,0.14140053052196938
False,100.02794334588356,5.059917577997899,908,1,-36,0.1630895107979632
False,99.99363298559595,1.851785919163956,893,0,-36,0.7632987151384129
False,100.01324155630834,1.3629623188623738,897,1,-35,1.3411646268279334
False,100.00547556323478,2.1294912458908657,905,2,-39,0.37203699774295124
False,99.9898557992281,1.5883644075097054,879,1,-30,0.008125990680024148
False,99.99813008670054,3.4068370965001975,898,0,-37,0.1205596940743516
False,100.02244320332476,5.976977529783027,904,1,-37,0.6502081293178102
False,100.01160150470714,3.531905956387963,898,1,-35,0.7304626513297185
False,99.98224145924411,1.5832095128793136,892,1,-37,0.5336699303914229
False,99.99392322842239,1.055004001533821,907,1,-37,0.6029854373229182
False,100.00641203173974,1.4512950279692967,916,0,-36,0.18346246621946966
False,100.00199777327339,1.7463016142768848,888,1,-35,0.4093631314976272
False,100.00266987887527,4.479333720673244,902,3,-34,0.2355279565676543
False,99.99069614554956,3.774789307290799,905,2,-33,0.026845223009975255
False,99.99731976086599,2.044514555510859,911,1,-31,0.7452404386746397
False,99.98922365789444,3.6424839949680106,887,1,-34,0.9424959437297415
False,99.98787943871733,4.848037728194178,892,1,-34,0.30170458373853204
False,99.99372179279932,5.813280298549499,909,0,-39,0.23379476198083762
False,100.00111531580582,1.9475778755308562,898,0,-33,0.2145415545347584
False,100.00489123327989,2.7040276212148586,888,2,-37,0.673763047368503
False,100.01309706938966,1.102601282749002,905,2,-35,0.1783399776363933
False,99.9964552940316,4.368640308933296,894,2,-35,0.44463026792626514
False,100.00380789707795,4.085070192592093,894,3,-35,0.11844155026048356
False,99.9921570661483,2.7013963681428272,911,2,-37,0.2832219107807032
False,99.98480157632109,3.624473262043474,892,0,-39,0.9118661518003432
False,100.01096135707148,2.7397104782724906,908,1,-34,0.13861085943063806
False,99.99322673274911,4.007114187799814,910,0,-36,1.0180116506277197
False,100.02023012758808,3.333760870845478,903,1,-38,0.06765239515213235
False,99.9741705191377,2.3979316273793687,900,1,-36,0.06004637661355731
False,99.9857011391921,3.2013957499584205,897,3,-39,0.00748536284253042
False,99.9888566168202,5.39056074204588,915,0,-31,0.17864759899132426
False,100.00151784880724,5.163902255807582,896,0,-39,0.05469408379186997
False,100.00448340357276,2.197762645587544,903,0,-30,0.7199603487754946
False,100.01147536285096,2.175806713409689,906,2,-32,0.5792256127761335
False,99.99061042105788,1.3078946203063548,902,1,-39,1.975917029435862
False,100.00831926067436,3.52182396723081,889,2,-31,0.2216385607787653
False,99.98605789358422,4.243881184688034,920,1,-33,0.14718770015796434
False,100.00279334538362,5.193783652732282,911,1,-39,0.8752976834834296
False,100.00640249716255,1.685298933927656,896,0,-35,0.10178486449553344
False,99.99101265020799,3.970809146561208,894,1,-34,0.9846555929175341
False,99.99425261942558,1.5945428248827662,886,2,-37,0.1518472402663196
False,100.00750547916984,4.723520555393428,916,0,-35,0.1718371564423617
False,100.00671522965487,2.1244585647061482,903,0,-32,0.31288286697780354
False,100.02106724941505,4.862166779910927,905,1,-33,0.19323528624925973
False,99.98398721347426,1.3693910325703842,904,1,-31,0.26460232909167514
False,99.98729878789356,2.833599986525517,887,1,-32,0.2141586640642148
False,100.02109412281253,3.9310360422833597,910,1,-35,0.2745328603995332
False,99.99985162275838,5.624937523891416,900,0,-30,0.23456589903225686
False,99.98593136874489,5.889549037922171,887,1,-33,0.05658566527606837
False,100.00004684799404,4.348663566985426,896,0,-39,0.02029793559855866
False,99.98397243650456,5.685938845600578,885,1,-39,0.901564807053558
False,99.99794314345854,2.230868108967522,903,2,-38,0.3820414697207371
False,99.99888537852557,1.6565246226965682,889,1,-35,0.832552373579409
False,99.98503250205086,5.603330551530005,889,1,-30,0.11149193914129872
False,100.01503619355846,2.150966293222637,888,1,-34,1.0014995915299052
False,100.01823099846168,3.1101805834651155,902,1,-35,1.4611041580311401
False,100.00199629747696,5.6561366715897154,912,1,-33,0.2421914554207341
False,100.00307684013755,4.657735627163408,882,0,-37,0.13359872184360058
False,99.99713198403634,5.53457971252235,905,0,-37,0.03698731837428249
False,100.01242438355939,1.1071389414430306,901,1,-35,0.6162937702869803
False,100.00636809343735,2.8017935951216484,906,0,-39,0.08305284377446517
False,100.01784532072324,4.502375592689487,887,0,-36,0.7126109551946161
False,100.00951791064593,1.4645326957425429,903,2,-33,0.0880010397411065
False,100.00890990536715,3.5248916566000466,880,1,-39,0.008909669168739157
False,100.01137462499682,4.241324157484833,900,2,-39,0.03835982720474758
False,99.99624012841232,5.584669898745361,911,0,-37,0.16578497701447717
False,100.0087502097444,1.8877699670879329,887,2,-31,1.0396428964434183
False,100.0139176275335,5.083227737847148,881,1,-36,0.25861927063118645
False,100.00093793260503,3.546575930083014,900,0,-34,0.11368027532643735
False,99.99100280230469,2.4451724649575812,906,0,-34,0.011498036669702453
False,99.9940688012088,1.7387198847291336,893,1,-32,0.19816125025578427
False,100.00108785518862,5.080347267213872,898,1,-39,0.8121912474303309
False,99.99561264951497,5.520155860262725,890,1,-37,0.025785683298933267
False,99.97345364888085,5.444551139047386,898,0,-39,0.5708497015128718
False,100.00596154220807,2.4553971116896465,901,1,-31,0.9138843138499789
False,100.02046087578768,3.783815809764028,892,1,-37,0.13189324650639042
False,100.00435629396526,4.033024992503059,903,2,-32,0.006487583322604998
False,99.99377739874413,5.657157364844249,904,2,-36,0.3245352389854272
False,99.9864558680929,3.978795030687065,894,0,-35,0.2535912947976889
False,99.97707836695307,2.7129297293033288,878,0,-36,0.34294240238231866
False,100.00427269054266,2.3577426058222852,905,0,-35,0.5701356100962659
False,100.0077899156433,4.610924059228775,894,2,-38,0.043076198877740786
False,99.9828320384232,1.6760625837716576,904,1,-36,0.3651501583278382
False,99.99382765686707,1.1447963078036951,903,0,-35,0.07227974310818178
False,99.9912521299592,2.214443130073576,891,4,-35,0.3974790812594308
False,99.99494794803924,3.2920098872849497,903,0,-37,0.6876300742023362
False,99.9978303695045,3.4356402467985205,896,2,-38,0.3687079594642735
False,99.99855038873484,5.993093519958133,875,1,-30,0.40659613546352463
False,100.01112197322337,1.962124910886077,894,0,-35,0.04980102993873913
False,100.01613758704093,3.764595026220814,895,1,-34,0.006699357781745086
False,100.0223522518955,4.62530518141311,912,2,-34,0.1041308653869841
False,100.00235379558589,3.2837383359890606,876,1,-38,0.17169853372674757
False,100.01727444277773,5.73404748156805,903,2,-33,0.09661866114569528
False,100.01227497346704,4.583539724818514,891,2,-31,0.7260070492822713
False,100.00085452562143,3.9994584505779627,888,1,-31,0.22830824531887386
False,100.0059866969535,4.16978363216669,882,1,-35,0.43653186772034086
False,100.00406867132605,3.546455992628926,905,2,-35,0.7336324045676818
